
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   20    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   21    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.5794    magn:    0.0322    constr:    0.0000
     atom:   26    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   27    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8464    magn:    0.0018    constr:    0.0000
     atom:   32    charge:    0.8413    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   34    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8465    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8477    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8443    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   42    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8467    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8473    magn:    0.0000    constr:    0.0000
     atom:   45    charge:    0.8477    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8475    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.6730    magn:    0.0004    constr:    0.0000
     atom:   51    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   52    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   53    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   54    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.6668    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.6706    magn:    0.0034    constr:    0.0000
     atom:   59    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   60    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   62    charge:    2.6651    magn:    0.0053    constr:    0.0000
     atom:   63    charge:    2.6641    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.6723    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   67    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   68    charge:    2.6548    magn:    0.0749    constr:    0.0000
     atom:   69    charge:    2.6688    magn:    0.0106    constr:    0.0000
     atom:   70    charge:    2.6727    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.6719    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   74    charge:    2.6271    magn:    0.1094    constr:    0.0000
     atom:   75    charge:    1.7250    magn:    0.0431    constr:    0.0000
     atom:   76    charge:    2.6639    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.6708    magn:    0.0034    constr:    0.0000
     atom:   78    charge:    2.6697    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.6591    magn:    0.0049    constr:    0.0000
     atom:   81    charge:    2.6627    magn:    0.0101    constr:    0.0000
     atom:   82    charge:    2.6760    magn:    0.0004    constr:    0.0000
     atom:   83    charge:    2.6587    magn:    0.0241    constr:    0.0000
     atom:   84    charge:    2.6614    magn:    0.0047    constr:    0.0000
     atom:   85    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   86    charge:    2.6678    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.6653    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.6669    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.6724    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.6706    magn:    0.0034    constr:    0.0000
     atom:   91    charge:    2.6715    magn:    0.0003    constr:    0.0000
     atom:   92    charge:    2.6733    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.6684    magn:    0.0005    constr:    0.0000
     atom:   94    charge:    2.6697    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6719    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6723    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.6688    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.6730    magn:    0.0004    constr:    0.0000

     total cpu time spent up to now is     3482.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -22.0130 -21.6836 -21.4209 -21.4022 -21.3636 -21.2989 -21.2744 -20.9088
   -20.6729 -20.6600 -20.6136 -20.5489 -20.5473 -20.4342 -20.2992 -20.2874
   -20.2611 -20.1354 -20.0802 -19.6158 -19.4541 -19.4316 -19.3932 -19.3895
   -19.3749 -19.3658 -19.3534 -19.3113 -19.2867 -19.1778 -19.1546 -19.0338
   -18.9709 -18.9630 -18.9310 -18.7673 -18.7664 -18.5640 -18.5437 -18.5392
   -18.5065 -18.4611 -18.4057 -18.3748 -18.3622 -18.3133 -18.2999 -16.8130
   -14.7623 -13.1921 -12.7938 -12.7879 -12.7431 -12.7189 -12.7151 -12.6339
   -12.5839 -12.5267 -12.5208 -12.4562 -12.3942 -12.1670 -12.0610 -12.0560
   -12.0157 -11.9819 -11.9326 -11.5824 -11.4227 -11.4211 -11.4072 -11.3946
   -11.3603 -11.3494 -11.3342 -11.3005 -11.2941 -11.0834 -11.0013 -10.8860
   -10.7238 -10.7079 -10.6639 -10.6282 -10.4705 -10.0769 -10.0195 -10.0043
    -9.9338  -9.8787  -9.7919  -9.4216  -9.3721  -9.3459  -9.3017  -9.2893
    -9.2790  -9.2048  -9.0785  -9.0304  -8.9621  -8.9086  -8.9064  -8.8977
    -8.8975  -8.8879  -8.8714  -8.8569  -8.8543  -8.8321  -8.8212  -8.8111
    -8.8012  -8.7713  -8.7587  -8.7252  -8.7137  -8.7033  -8.6434  -8.6204
    -8.4623  -8.4342  -8.2414  -8.1738  -8.1717  -8.0740  -8.0677  -8.0363
    -7.8430  -7.8351  -7.8068  -7.7847  -7.7253  -7.7135  -7.5834  -7.5133
    -7.4990  -7.4859  -7.4857  -7.4565  -7.4303  -7.3924  -7.3776  -7.3443
    -7.3381  -7.3155  -7.3150  -7.2250  -7.2227  -7.2223  -7.1508  -7.0368
    -7.0098  -6.9704  -6.8752  -6.7938  -6.6166  -6.4796  -6.3369  -6.1887
    -6.1778  -6.1539  -6.1272  -6.1018  -6.0627  -6.0568  -6.0508  -6.0295
    -6.0284  -6.0235  -6.0015  -5.9473  -5.8781  -5.7844  -5.7721  -5.6391
    -5.5387  -5.4473  -5.4451  -5.4382  -5.3055  -5.2237  -4.9632  -4.9551
    -4.8167  -4.8042  -4.7719  -4.7405  -4.6724  -4.6535  -4.5591  -4.5173
    -4.5012  -4.4730  -4.3886  -3.0799   0.0518   0.1783   0.6496   0.6630
     0.7079   0.7216   0.7271   0.7408   0.7735   0.7966   0.7980   0.7988
     0.8172   0.8332   0.8548   0.8694   0.8761   0.9136   0.9441   0.9449
     1.0288   1.1409   1.2061   1.2428   1.2767   1.3063   1.3139   1.3242
     1.3290   1.3422   1.3507   1.3750   1.4140   1.4282   1.4330   1.4409
     1.4495   1.4653   1.4901   1.8838   2.0616   2.0907   2.0937   2.2546
     2.3093   2.3316   2.3459   2.3506   2.4433

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77359 PWs)   bands (ev):

   -21.8910 -21.6512 -21.4178 -21.3976 -21.3591 -21.2721 -21.2667 -20.8759
   -20.6664 -20.6481 -20.6100 -20.5415 -20.5367 -20.4257 -20.2939 -20.2795
   -20.2380 -20.1083 -20.0735 -19.5840 -19.4455 -19.4244 -19.3888 -19.3831
   -19.3706 -19.3622 -19.3403 -19.2905 -19.2827 -19.1608 -19.1437 -19.0259
   -18.9626 -18.9576 -18.9057 -18.7609 -18.7513 -18.5566 -18.5363 -18.5247
   -18.4964 -18.4547 -18.3986 -18.3645 -18.3566 -18.3021 -18.2717 -16.6221
   -14.6564 -13.1518 -12.7903 -12.7814 -12.7407 -12.7170 -12.7135 -12.6298
   -12.5792 -12.5226 -12.5171 -12.4444 -12.3883 -12.1597 -12.0560 -12.0516
   -12.0125 -11.9736 -11.9235 -11.5691 -11.4143 -11.4106 -11.4046 -11.3868
   -11.3585 -11.3406 -11.3292 -11.2905 -11.2859 -11.0632 -10.9888 -10.8785
   -10.7205 -10.7067 -10.6580 -10.6204 -10.4651 -10.0648 -10.0122  -9.9949
    -9.9229  -9.8648  -9.7817  -9.4129  -9.3366  -9.3255  -9.2938  -9.2844
    -9.2754  -9.2025  -9.0675  -8.9487  -8.9192  -8.9048  -8.9019  -8.8948
    -8.8919  -8.8818  -8.8613  -8.8534  -8.8481  -8.8203  -8.8181  -8.8051
    -8.7919  -8.7657  -8.7561  -8.7126  -8.6980  -8.6334  -8.6158  -8.6121
    -8.4578  -8.4165  -8.2388  -8.1713  -8.1698  -8.0642  -8.0512  -7.9184
    -7.8303  -7.8092  -7.7986  -7.7778  -7.7003  -7.6883  -7.5751  -7.5058
    -7.4927  -7.4819  -7.4552  -7.4368  -7.4293  -7.3890  -7.3723  -7.3337
    -7.3178  -7.3100  -7.2766  -7.2142  -7.2107  -7.1622  -7.1357  -7.0343
    -6.9962  -6.9673  -6.8567  -6.7771  -6.6063  -6.4716  -6.2344  -6.1827
    -6.1721  -6.1473  -6.1091  -6.0873  -6.0508  -6.0429  -6.0387  -6.0217
    -6.0149  -6.0028  -5.9444  -5.9378  -5.8176  -5.7646  -5.7626  -5.6311
    -5.5101  -5.4371  -5.4312  -5.3917  -5.2474  -5.1985  -4.9262  -4.9191
    -4.7830  -4.7791  -4.7533  -4.7193  -4.6566  -4.6060  -4.5415  -4.5070
    -4.4743  -4.4524  -4.0635  -2.8684   0.1799   0.2023   0.6696   0.6829
     0.7089   0.7273   0.7418   0.7442   0.7754   0.7968   0.7989   0.8036
     0.8181   0.8345   0.8583   0.8769   0.8797   0.9240   0.9507   0.9520
     1.0342   1.1630   1.2184   1.2556   1.2778   1.3066   1.3140   1.3288
     1.3342   1.3431   1.3586   1.3820   1.4179   1.4284   1.4330   1.4410
     1.4500   1.4656   1.4932   1.8856   2.0929   2.0940   2.1183   2.1188
     2.1262   2.1478   2.1551   2.2125   2.2695

     highest occupied, lowest unoccupied level (ev):    -3.0799   -4.0635

!    total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          6.6E-15 Ry

     total all-electron energy =     -7770.218582 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10656.57770365 Ry
     hartree contribution      =    5413.96106661 Ry
     xc contribution           =    -430.78341993 Ry
     ewald contribution        =    4376.45915471 Ry
     DFT-D3 Dispersion         =      -0.27035049 Ry
     one-center paw contrib.   =    -643.18285278 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in  32 iterations

     negative rho (up, down):  4.844E-01 4.027E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000194   -0.00000090    0.00000000
     atom    2 type  1   force =    -0.00000067    0.00000426    0.00000000
     atom    3 type  1   force =     0.00000286   -0.00000125    0.00000000
     atom    4 type  1   force =     0.00000042   -0.00000202    0.00000000
     atom    5 type  1   force =     0.00000669   -0.00000302    0.00000000
     atom    6 type  1   force =     0.00001838   -0.00000602    0.00000000
     atom    7 type  1   force =     0.00001533   -0.00000693    0.00000000
     atom    8 type  1   force =     0.00000873   -0.00000724    0.00000000
     atom    9 type  1   force =     0.00000063    0.00000309    0.00000000
     atom   10 type  1   force =     0.00000414    0.00000236    0.00000000
     atom   11 type  1   force =     0.00000377   -0.00000376    0.00000000
     atom   12 type  1   force =    -0.00000047   -0.00000113    0.00000000
     atom   13 type  1   force =     0.00000563   -0.00000314    0.00000000
     atom   14 type  1   force =     0.00001455   -0.00001083    0.00000000
     atom   15 type  1   force =     0.00000738   -0.00000277    0.00000000
     atom   16 type  1   force =     0.00000128    0.00000227    0.00000000
     atom   17 type  1   force =    -0.00000280    0.00000106    0.00000000
     atom   18 type  1   force =    -0.00000393   -0.00000556    0.00000000
     atom   19 type  1   force =    -0.00000510   -0.00000003    0.00000000
     atom   20 type  1   force =    -0.00000305    0.00000206    0.00000000
     atom   21 type  1   force =     0.00000463   -0.00000322    0.00000000
     atom   22 type  1   force =     0.00000115    0.00000950    0.00000000
     atom   23 type  1   force =     0.00000001    0.00001155    0.00000000
     atom   24 type  1   force =    -0.00000530    0.00000109    0.00000000
     atom   25 type  4   force =    -0.00002559   -0.00003155    0.00000000
     atom   26 type  1   force =    -0.00001163    0.00000162    0.00000000
     atom   27 type  1   force =    -0.00000166    0.00000133    0.00000000
     atom   28 type  1   force =    -0.00000006    0.00000225    0.00000000
     atom   29 type  1   force =    -0.00000288    0.00000981    0.00000000
     atom   30 type  1   force =    -0.00000631    0.00001377    0.00000000
     atom   31 type  1   force =    -0.00001025    0.00000223    0.00000000
     atom   32 type  1   force =    -0.00000144   -0.00001019    0.00000000
     atom   33 type  1   force =    -0.00000119    0.00000252    0.00000000
     atom   34 type  1   force =    -0.00000178    0.00000105    0.00000000
     atom   35 type  1   force =    -0.00000068    0.00000126    0.00000000
     atom   36 type  1   force =    -0.00000479    0.00000493    0.00000000
     atom   37 type  1   force =    -0.00000904    0.00000559    0.00000000
     atom   38 type  1   force =    -0.00001451   -0.00000262    0.00000000
     atom   39 type  1   force =    -0.00000748   -0.00000759    0.00000000
     atom   40 type  1   force =     0.00000377   -0.00000218    0.00000000
     atom   41 type  1   force =     0.00000233    0.00000274    0.00000000
     atom   42 type  1   force =    -0.00000199    0.00000244    0.00000000
     atom   43 type  1   force =    -0.00000407    0.00000411    0.00000000
     atom   44 type  1   force =    -0.00000509    0.00000301    0.00000000
     atom   45 type  1   force =    -0.00000832   -0.00000310    0.00000000
     atom   46 type  1   force =    -0.00000624   -0.00000630    0.00000000
     atom   47 type  1   force =     0.00000835   -0.00000526    0.00000000
     atom   48 type  1   force =     0.00001556   -0.00000095    0.00000000
     atom   49 type  1   force =     0.00000434    0.00000236    0.00000000
     atom   50 type  2   force =     0.00000293   -0.00000361    0.00000000
     atom   51 type  2   force =     0.00000382   -0.00000958    0.00000000
     atom   52 type  2   force =    -0.00000110   -0.00000749    0.00000000
     atom   53 type  2   force =    -0.00000462   -0.00000408    0.00000000
     atom   54 type  2   force =    -0.00000271   -0.00000982    0.00000000
     atom   55 type  2   force =    -0.00000014   -0.00000785    0.00000000
     atom   56 type  2   force =     0.00000168   -0.00000200    0.00000000
     atom   57 type  2   force =     0.00000432    0.00000280    0.00000000
     atom   58 type  2   force =     0.00000341   -0.00001018    0.00000000
     atom   59 type  2   force =     0.00000241   -0.00001489    0.00000000
     atom   60 type  2   force =    -0.00000233   -0.00000049    0.00000000
     atom   61 type  2   force =    -0.00000054    0.00000037    0.00000000
     atom   62 type  2   force =     0.00000741   -0.00000310    0.00000000
     atom   63 type  2   force =     0.00000744    0.00000348    0.00000000
     atom   64 type  2   force =     0.00000343    0.00000890    0.00000000
