
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        84           N   tau(  84) = (   0.2141593   0.7834335   0.5686018  )
        85           N   tau(  85) = (   0.7862783   0.0409078   0.5686018  )
        86           N   tau(  86) = (   0.7147424   0.1647164   0.5686018  )
        87           N   tau(  87) = (   0.6432220   0.2884959   0.5686018  )
        88           N   tau(  88) = (   0.5716530   0.4121817   0.5686018  )
        89           N   tau(  89) = (   0.5010631   0.5359879   0.5686018  )
        90           N   tau(  90) = (   0.4292864   0.6601627   0.5686018  )
        91           N   tau(  91) = (   0.3574725   0.7839908   0.5686018  )
        92           N   tau(  92) = (   0.9292364   0.0408785   0.5686018  )
        93           N   tau(  93) = (   0.8577324   0.1646692   0.5686018  )
        94           N   tau(  94) = (   0.7861561   0.2884755   0.5686018  )
        95           N   tau(  95) = (   0.7144646   0.4121377   0.5686018  )
        96           N   tau(  96) = (   0.6433203   0.5358541   0.5686018  )
        97           N   tau(  97) = (   0.5718588   0.6598397   0.5686018  )
        98           N   tau(  98) = (   0.5002474   0.7837203   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618259 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.68 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.503E-02 6.200E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2353.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.9

     negative rho (up, down):  3.250E-01 5.091E-03

     total cpu time spent up to now is     2634.8 secs

     total energy              =   -1934.15175415 Ry
     Harris-Foulkes estimate   =   -1947.04276961 Ry
     estimated scf accuracy    <      19.24240472 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.11 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.92E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.630E-01 4.432E-03

     total cpu time spent up to now is     2674.2 secs

     total energy              =   -1938.21552577 Ry
     Harris-Foulkes estimate   =   -1943.48097091 Ry
     estimated scf accuracy    <      10.05351140 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.15 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.57E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.448E-01 5.757E-03

     total cpu time spent up to now is     2713.6 secs

     total energy              =   -1940.42859167 Ry
     Harris-Foulkes estimate   =   -1940.51170989 Ry
     estimated scf accuracy    <       0.19402992 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.15 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.96E-05,  avg # of iterations =  7.9

     negative rho (up, down):  4.634E-01 5.222E-03

     total cpu time spent up to now is     2789.6 secs

     total energy              =   -1940.45932807 Ry
     Harris-Foulkes estimate   =   -1940.51636479 Ry
     estimated scf accuracy    <       0.12039815 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  3.08E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.846E-01 5.513E-03

     total cpu time spent up to now is     2822.0 secs

     total energy              =   -1940.48410258 Ry
     Harris-Foulkes estimate   =   -1940.48636679 Ry
     estimated scf accuracy    <       0.00697703 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.78E-06,  avg # of iterations =  6.6

     negative rho (up, down):  4.869E-01 5.614E-03

     total cpu time spent up to now is     2887.6 secs

     total energy              =   -1940.48594163 Ry
     Harris-Foulkes estimate   =   -1940.48660333 Ry
     estimated scf accuracy    <       0.00157951 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  4.04E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.867E-01 5.658E-03

     total cpu time spent up to now is     2920.0 secs

     total energy              =   -1940.48605840 Ry
     Harris-Foulkes estimate   =   -1940.48620456 Ry
     estimated scf accuracy    <       0.00031340 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.02E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.866E-01 5.676E-03

     total cpu time spent up to now is     2957.4 secs

     total energy              =   -1940.48612475 Ry
     Harris-Foulkes estimate   =   -1940.48612988 Ry
     estimated scf accuracy    <       0.00001458 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.73E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.866E-01 5.670E-03

     total cpu time spent up to now is     2992.9 secs

     total energy              =   -1940.48613006 Ry
     Harris-Foulkes estimate   =   -1940.48613087 Ry
     estimated scf accuracy    <       0.00000550 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.41E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.679E-03

     total cpu time spent up to now is     3022.5 secs

     total energy              =   -1940.48613091 Ry
     Harris-Foulkes estimate   =   -1940.48613120 Ry
     estimated scf accuracy    <       0.00000200 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.10E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.867E-01 5.676E-03

     total cpu time spent up to now is     3052.8 secs

     total energy              =   -1940.48613119 Ry
     Harris-Foulkes estimate   =   -1940.48613126 Ry
     estimated scf accuracy    <       0.00000031 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.83E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.867E-01 5.678E-03

     total cpu time spent up to now is     3091.3 secs

     total energy              =   -1940.48613135 Ry
     Harris-Foulkes estimate   =   -1940.48613133 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.64E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.867E-01 5.676E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8504    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8457    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8471    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8498    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8507    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8404    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8471    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8535    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8527    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8502    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8539    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8607    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8512    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8610    magn:   -0.0004    constr:    0.0000
     atom:   20    charge:    0.8535    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8522    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8476    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8442    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8436    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6282    magn:   -0.0263    constr:    0.0000
     atom:   26    charge:    0.8512    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8471    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8498    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8470    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8482    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8484    magn:   -0.0003    constr:    0.0000
