
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.236762810   0.619413899   0.500000000
N        0.237755730   0.762244197   0.500000000
N        0.238102126   0.904861523   0.500000000
N        0.381149194   0.047498361   0.500000000
N        0.381054854   0.189611778   0.500000000
N        0.380560842   0.331170336   0.500000000
C1       0.384515777   0.477369274   0.500000000
N        0.378716659   0.621283303   0.500000000
N        0.380586086   0.763237184   0.500000000
N        0.381045090   0.905337533   0.500000000
N        0.523944188   0.047834803   0.500000000
N        0.523953039   0.190557204   0.500000000
N        0.523842751   0.333635160   0.500000000
N        0.523338104   0.476661755   0.500000000
C3       0.522630593   0.615484153   0.500000000
N        0.523140464   0.762211764   0.500000000
N        0.523834552   0.905315350   0.500000000
N        0.666672166   0.047578347   0.500000000
N        0.666705848   0.190443102   0.500000000
N        0.666662914   0.333337096   0.500000000
N        0.666364800   0.476157241   0.500000000
N        0.668829722   0.619439198   0.500000000
N        0.667951160   0.762554542   0.500000000
N        0.666540412   0.904479210   0.500000000
N        0.809563745   0.047529160   0.500000000
N        0.809568394   0.190431642   0.500000000
N        0.809556945   0.333294200   0.500000000
N        0.809442823   0.476047032   0.500000000
N        0.810388227   0.618945186   0.500000000
N        0.810368706   0.762270057   0.500000000
N        0.810107261   0.905184210   0.500000000
N        0.952443192   0.047556776   0.500000000
N        0.952470794   0.190436265   0.500000000
N        0.952421613   0.333327814   0.500000000
N        0.952165217   0.476055850   0.500000000
N        0.952501665   0.618850809   0.500000000
N        0.952686426   0.761950194   0.500000000
N        0.952667085   0.904932344   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19306    19306    2402
     Max         192     192     48                19326    19326    2424
     Sum       12161   12161   3049              1236509  1236509  154657
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36184.3878 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000639  -0.000348   0.000000 )  
               a(2) = (  -0.500621   0.866405   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999562  0.577561  0.000000 )  
               b(2) = (  0.000402  1.154427  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.001
        N            0.001
        C1           0.072
        C2          -0.016
        C3           0.072

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000236   0.0821617   0.5686018  )
         2           B   tau(   2) = (  -0.0713864   0.2062012   0.5686018  )
         3           B   tau(   3) = (  -0.1430778   0.3301034   0.5686018  )
         4           B   tau(   4) = (  -0.2149371   0.4537631   0.5686018  )
         5           B   tau(   5) = (  -0.2861750   0.5775430   0.5686018  )
         6           B   tau(   6) = (  -0.3574864   0.7014372   0.5686018  )
         7           B   tau(   7) = (  -0.4290708   0.8250954   0.5686018  )
         8           B   tau(   8) = (   0.1428776   0.0818579   0.5686018  )
         9           B   tau(   9) = (   0.0712222   0.2053692   0.5686018  )
        10           B   tau(  10) = (   0.0002336   0.3301363   0.5686018  )
        11           B   tau(  11) = (  -0.0725297   0.4539838   0.5686018  )
        12           B   tau(  12) = (  -0.1441448   0.5777654   0.5686018  )
        13           B   tau(  13) = (  -0.2149178   0.7014541   0.5686018  )
        14           B   tau(  14) = (  -0.2861875   0.8249306   0.5686018  )
        15           B   tau(  15) = (   0.2862129   0.0818142   0.5686018  )
        16           B   tau(  16) = (   0.2148451   0.2045688   0.5686018  )
        17           B   tau(  17) = (   0.1436182   0.3272081   0.5686018  )
        18           B   tau(  18) = (   0.0696299   0.4562047   0.5686018  )
        19           B   tau(  19) = (  -0.0025924   0.5788679   0.5686018  )
        20           B   tau(  20) = (  -0.0724138   0.7020072   0.5686018  )
        21           B   tau(  21) = (  -0.1432363   0.8251202   0.5686018  )
        22           B   tau(  22) = (   0.4289841   0.0823579   0.5686018  )
        23           B   tau(  23) = (   0.3574535   0.2061245   0.5686018  )
        24           B   tau(  24) = (   0.2853661   0.3296795   0.5686018  )
        25           C2  tau(  25) = (   0.2152535   0.4530945   0.5686018  )
        26           B   tau(  26) = (   0.1397482   0.5776532   0.5686018  )
        27           B   tau(  27) = (   0.0705918   0.7018774   0.5686018  )
        28           B   tau(  28) = (  -0.0004209   0.8253162   0.5686018  )
        29           B   tau(  29) = (   0.5717757   0.0822448   0.5686018  )
        30           B   tau(  30) = (   0.5003550   0.2060419   0.5686018  )
        31           B   tau(  31) = (   0.4287223   0.3298482   0.5686018  )
        32           B   tau(  32) = (   0.3571903   0.4540826   0.5686018  )
        33           B   tau(  33) = (   0.2884566   0.5780757   0.5686018  )
        34           B   tau(  34) = (   0.2142284   0.7007863   0.5686018  )
        35           B   tau(  35) = (   0.1426012   0.8249141   0.5686018  )
        36           B   tau(  36) = (   0.7147675   0.0821490   0.5686018  )
        37           B   tau(  37) = (   0.6432410   0.2059958   0.5686018  )
        38           B   tau(  38) = (   0.5717580   0.3297156   0.5686018  )
        39           B   tau(  39) = (   0.5002357   0.4534306   0.5686018  )
        40           B   tau(  40) = (   0.4302788   0.5777110   0.5686018  )
        41           B   tau(  41) = (   0.3577741   0.7016919   0.5686018  )
        42           B   tau(  42) = (   0.2857494   0.8247786   0.5686018  )
        43           B   tau(  43) = (   0.8578470   0.0820930   0.5686018  )
        44           B   tau(  44) = (   0.7862588   0.2059754   0.5686018  )
        45           B   tau(  45) = (   0.7146799   0.3297621   0.5686018  )
        46           B   tau(  46) = (   0.6431861   0.4533666   0.5686018  )
        47           B   tau(  47) = (   0.5722714   0.5772821   0.5686018  )
        48           B   tau(  48) = (   0.5005660   0.7013923   0.5686018  )
        49           B   tau(  49) = (   0.4288522   0.8249964   0.5686018  )
        50           N   tau(  50) = (   0.0714326   0.0409764   0.5686018  )
        51           N   tau(  51) = (  -0.0001880   0.1644910   0.5686018  )
        52           N   tau(  52) = (  -0.0713551   0.2888778   0.5686018  )
        53           N   tau(  53) = (  -0.1436334   0.4125191   0.5686018  )
        54           N   tau(  54) = (  -0.2151390   0.5362327   0.5686018  )
        55           N   tau(  55) = (  -0.2862229   0.6600790   0.5686018  )
        56           N   tau(  56) = (  -0.3576340   0.7838514   0.5686018  )
        57           N   tau(  57) = (   0.2145158   0.0409098   0.5686018  )
        58           N   tau(  58) = (   0.1429484   0.1642147   0.5686018  )
        59           N   tau(  59) = (   0.0713665   0.2876061   0.5686018  )
        60           N   tau(  60) = (  -0.0007857   0.4130706   0.5686018  )
        61           N   tau(  61) = (  -0.0731776   0.5365809   0.5686018  )
        62           N   tau(  62) = (  -0.1436879   0.6603294   0.5686018  )
        63           N   tau(  63) = (  -0.2147386   0.7838936   0.5686018  )
        64           N   tau(  64) = (   0.3576142   0.0410201   0.5686018  )
        65           N   tau(  65) = (   0.2863748   0.1641479   0.5686018  )
        66           N   tau(  66) = (   0.2150132   0.2867951   0.5686018  )
        67           C1  tau(  67) = (   0.1457804   0.4134612   0.5686018  )
        68           N   tau(  68) = (   0.0679312   0.5381511   0.5686018  )
        69           N   tau(  69) = (  -0.0012634   0.6611400   0.5686018  )
        70           N   tau(  70) = (  -0.0719425   0.7842563   0.5686018  )
        71           N   tau(  71) = (   0.5003321   0.0412618   0.5686018  )
        72           N   tau(  72) = (   0.4288910   0.1649172   0.5686018  )
        73           N   tau(  73) = (   0.3571528   0.2888807   0.5686018  )
        74           N   tau(  74) = (   0.2850457   0.4127999   0.5686018  )
        75           C3  tau(  75) = (   0.2148403   0.5330765   0.5686018  )
        76           N   tau(  76) = (   0.1418955   0.6602019   0.5686018  )
        77           N   tau(  77) = (   0.0709493   0.7841873   0.5686018  )
        78           N   tau(  78) = (   0.6432797   0.0409899   0.5686018  )
        79           N   tau(  79) = (   0.5717923   0.1647687   0.5686018  )
        80           N   tau(  80) = (   0.5002135   0.2885728   0.5686018  )
        81           N   tau(  81) = (   0.4284164   0.4123130   0.5686018  )
        82           N   tau(  82) = (   0.3591529   0.5364523   0.5686018  )
        83           N   tau(  83) = (   0.2866272   0.6604485   0.5686018  )
        84           N   tau(  84) = (   0.2141650   0.7834132   0.5686018  )
        85           N   tau(  85) = (   0.7862873   0.0408976   0.5686018  )
        86           N   tau(  86) = (   0.7147519   0.1647090   0.5686018  )
        87           N   tau(  87) = (   0.6432204   0.2884858   0.5686018  )
        88           N   tau(  88) = (   0.5716411   0.4121676   0.5686018  )
        89           N   tau(  89) = (   0.5010492   0.5359750   0.5686018  )
        90           N   tau(  90) = (   0.4292782   0.6601524   0.5686018  )
        91           N   tau(  91) = (   0.3574707   0.7839740   0.5686018  )
        92           N   tau(  92) = (   0.9292442   0.0408717   0.5686018  )
        93           N   tau(  93) = (   0.8577433   0.1646632   0.5686018  )
        94           N   tau(  94) = (   0.7861596   0.2884652   0.5686018  )
        95           N   tau(  95) = (   0.7144503   0.4121256   0.5686018  )
        96           N   tau(  96) = (   0.6433008   0.5358437   0.5686018  )
        97           N   tau(  97) = (   0.5718471   0.6598257   0.5686018  )
        98           N   tau(  98) = (   0.5002478   0.7837061   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618255 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
