
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00030588   -0.00063693    0.00000000
     atom    2 type  1   force =     0.00013911   -0.00049380    0.00000000
     atom    3 type  1   force =    -0.00023364    0.00008385    0.00000000
     atom    4 type  1   force =    -0.00001451    0.00023236    0.00000000
     atom    5 type  1   force =     0.00022698   -0.00052702    0.00000000
     atom    6 type  1   force =    -0.00015071   -0.00014223    0.00000000
     atom    7 type  1   force =    -0.00039765    0.00023240    0.00000000
     atom    8 type  1   force =    -0.00007143    0.00026277    0.00000000
     atom    9 type  1   force =     0.00016733   -0.00034159    0.00000000
     atom   10 type  1   force =    -0.00008584   -0.00034877    0.00000000
     atom   11 type  1   force =     0.00004637   -0.00044111    0.00000000
     atom   12 type  1   force =     0.00049244   -0.00025467    0.00000000
     atom   13 type  1   force =     0.00052852   -0.00030631    0.00000000
     atom   14 type  1   force =     0.00004710    0.00020447    0.00000000
     atom   15 type  1   force =    -0.00046053    0.00012594    0.00000000
     atom   16 type  1   force =    -0.00046135   -0.00003978    0.00000000
     atom   17 type  1   force =     0.00011831   -0.00040018    0.00000000
     atom   18 type  1   force =     0.00040384   -0.00025189    0.00000000
     atom   19 type  1   force =     0.00000523   -0.00001246    0.00000000
     atom   20 type  1   force =     0.00045537   -0.00029747    0.00000000
     atom   21 type  1   force =     0.00056567    0.00006857    0.00000000
     atom   22 type  1   force =    -0.00006257   -0.00062946    0.00000000
     atom   23 type  1   force =    -0.00079307    0.00016313    0.00000000
     atom   24 type  1   force =    -0.00063716    0.00038375    0.00000000
     atom   25 type  4   force =     0.00006490   -0.00017837    0.00000000
     atom   26 type  1   force =     0.00037665   -0.00023760    0.00000000
     atom   27 type  1   force =     0.00038537    0.00018842    0.00000000
     atom   28 type  1   force =    -0.00021308   -0.00009933    0.00000000
     atom   29 type  1   force =    -0.00010622   -0.00015231    0.00000000
     atom   30 type  1   force =    -0.00040908   -0.00018414    0.00000000
     atom   31 type  1   force =    -0.00075880    0.00042732    0.00000000
     atom   32 type  1   force =    -0.00064402    0.00031784    0.00000000
     atom   33 type  1   force =     0.00041057    0.00010042    0.00000000
     atom   34 type  1   force =     0.00025495    0.00026734    0.00000000
     atom   35 type  1   force =    -0.00019712    0.00016993    0.00000000
     atom   36 type  1   force =    -0.00005821   -0.00010059    0.00000000
     atom   37 type  1   force =    -0.00009433    0.00005579    0.00000000
     atom   38 type  1   force =    -0.00004324    0.00044428    0.00000000
     atom   39 type  1   force =    -0.00052965    0.00060212    0.00000000
     atom   40 type  1   force =    -0.00017879    0.00042102    0.00000000
     atom   41 type  1   force =     0.00039593    0.00004065    0.00000000
     atom   42 type  1   force =     0.00050420    0.00013787    0.00000000
     atom   43 type  1   force =     0.00028301   -0.00015984    0.00000000
     atom   44 type  1   force =     0.00006146    0.00010480    0.00000000
     atom   45 type  1   force =     0.00008261    0.00016778    0.00000000
     atom   46 type  1   force =     0.00051777    0.00036909    0.00000000
     atom   47 type  1   force =    -0.00033248    0.00033531    0.00000000
     atom   48 type  1   force =    -0.00024843   -0.00006183    0.00000000
     atom   49 type  1   force =     0.00071138    0.00006122    0.00000000
     atom   50 type  2   force =     0.00022441    0.00007352    0.00000000
     atom   51 type  2   force =    -0.00029401    0.00002495    0.00000000
     atom   52 type  2   force =    -0.00064124   -0.00014087    0.00000000
     atom   53 type  2   force =    -0.00022707   -0.00006188    0.00000000
     atom   54 type  2   force =     0.00072483   -0.00006839    0.00000000
     atom   55 type  2   force =     0.00061135   -0.00029901    0.00000000
     atom   56 type  2   force =     0.00044151   -0.00025530    0.00000000
     atom   57 type  2   force =     0.00022095   -0.00026828    0.00000000
     atom   58 type  2   force =    -0.00023801    0.00010519    0.00000000
     atom   59 type  2   force =    -0.00036679   -0.00015051    0.00000000
     atom   60 type  2   force =    -0.00033536   -0.00010174    0.00000000
     atom   61 type  2   force =    -0.00006460   -0.00025759    0.00000000
     atom   62 type  2   force =     0.00071921   -0.00041040    0.00000000
     atom   63 type  2   force =     0.00056729   -0.00037903    0.00000000
     atom   64 type  2   force =     0.00018811    0.00000065    0.00000000
     atom   65 type  2   force =     0.00013044    0.00002251    0.00000000
     atom   66 type  2   force =    -0.00018687    0.00011461    0.00000000
     atom   67 type  3   force =     0.00008634   -0.00003372    0.00000000
     atom   68 type  2   force =    -0.00009188    0.00008417    0.00000000
     atom   69 type  2   force =     0.00020756    0.00018875    0.00000000
     atom   70 type  2   force =     0.00042581   -0.00059658    0.00000000
     atom   71 type  2   force =     0.00019808   -0.00012064    0.00000000
     atom   72 type  2   force =     0.00000840   -0.00009664    0.00000000
     atom   73 type  2   force =    -0.00007328   -0.00000827    0.00000000
     atom   74 type  2   force =     0.00016039   -0.00005758    0.00000000
     atom   75 type  5   force =     0.00011141    0.00006315    0.00000000
     atom   76 type  2   force =    -0.00005910    0.00032755    0.00000000
     atom   77 type  2   force =    -0.00005183    0.00021983    0.00000000
     atom   78 type  2   force =    -0.00027212    0.00011188    0.00000000
     atom   79 type  2   force =    -0.00031312    0.00030457    0.00000000
     atom   80 type  2   force =     0.00002574   -0.00001465    0.00000000
     atom   81 type  2   force =    -0.00004166    0.00008844    0.00000000
     atom   82 type  2   force =    -0.00021122    0.00012973    0.00000000
     atom   83 type  2   force =    -0.00006281    0.00036533    0.00000000
     atom   84 type  2   force =    -0.00019848    0.00060653    0.00000000
     atom   85 type  2   force =    -0.00045696    0.00008910    0.00000000
     atom   86 type  2   force =    -0.00044887    0.00025655    0.00000000
     atom   87 type  2   force =    -0.00042223    0.00011769    0.00000000
     atom   88 type  2   force =     0.00008309    0.00004385    0.00000000
     atom   89 type  2   force =     0.00003329   -0.00012138    0.00000000
     atom   90 type  2   force =    -0.00022868    0.00014314    0.00000000
     atom   91 type  2   force =    -0.00017728    0.00023036    0.00000000
     atom   92 type  2   force =    -0.00019081    0.00010562    0.00000000
     atom   93 type  2   force =    -0.00031082    0.00034463    0.00000000
     atom   94 type  2   force =    -0.00023990    0.00017695    0.00000000
     atom   95 type  2   force =     0.00019986   -0.00011105    0.00000000
     atom   96 type  2   force =     0.00008965   -0.00016299    0.00000000
     atom   97 type  2   force =     0.00033496   -0.00005684    0.00000000
     atom   98 type  2   force =     0.00004327   -0.00023667    0.00000000

     Total force =     0.004242     Total SCF correction =     0.000070


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.859E-01 3.766E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.20
  -0.00000016  -0.00000012   0.00000000         -0.02     -0.02      0.00
  -0.00000012  -0.00000030   0.00000000         -0.02     -0.04      0.00
   0.00000000   0.00000000  -0.00000366          0.00      0.00     -0.54


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-03Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.3915954883 Ry
Begin final coordinates
     new unit-cell volume =  36189.31138 a.u.^3 (  5362.70260 Ang^3 )
     density =      0.36352 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000260042   0.000426780   0.000000000
  -0.499760418   0.866463962   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047326114   0.094864538   0.500000000
B        0.047517029   0.237992787   0.500000000
B        0.047470238   0.380925783   0.500000000
B        0.047272385   0.523707539   0.500000000
B        0.047692304   0.666654657   0.500000000
B        0.047864422   0.809663938   0.500000000
B        0.047643581   0.952356371   0.500000000
B        0.189912422   0.094420803   0.500000000
B        0.189545291   0.236952004   0.500000000
B        0.190534087   0.381093596   0.500000000
B        0.189797688   0.523517188   0.500000000
B        0.189827997   0.666762211   0.500000000
B        0.190355527   0.809644492   0.500000000
B        0.190336049   0.952135540   0.500000000
B        0.333175369   0.094293309   0.500000000
B        0.332575161   0.235969114   0.500000000
B        0.332359846   0.378264824   0.500000000
B        0.333086092   0.524738345   0.500000000
B        0.332166864   0.667833333   0.500000000
B        0.333237911   0.810171973   0.500000000
B        0.333345397   0.952307672   0.500000000
B        0.476288450   0.095202043   0.500000000
B        0.476026012   0.237841398   0.500000000
B        0.474071596   0.379396253   0.500000000
C2       0.476640545   0.523362592   0.500000000
B        0.475262318   0.666914114   0.500000000
B        0.476483018   0.810202193   0.500000000
B        0.476292493   0.952727550   0.500000000
B        0.618990651   0.095261819   0.500000000
B        0.618981257   0.238096220   0.500000000
B        0.618857738   0.381142497   0.500000000
B        0.620603960   0.525929018   0.500000000
B        0.621735093   0.667640120   0.500000000
B        0.618906323   0.809465619   0.500000000
B        0.619074243   0.952529623   0.500000000
B        0.761841758   0.095258509   0.500000000
B        0.761841107   0.238158865   0.500000000
B        0.761903767   0.381018777   0.500000000
B        0.762158518   0.523974029   0.500000000
B        0.764030649   0.667424820   0.500000000
B        0.763047653   0.810454486   0.500000000
B        0.762007040   0.952482801   0.500000000
B        0.904803888   0.095196052   0.500000000
B        0.904741421   0.238158182   0.500000000
B        0.904738133   0.381009354   0.500000000
B        0.904797890   0.523711550   0.500000000
B        0.905706606   0.666824643   0.500000000
B        0.905578955   0.810087473   0.500000000
B        0.905135334   0.952673784   0.500000000
N        0.094968223   0.047264984   0.500000000
N        0.094625004   0.189792567   0.500000000
N        0.095043700   0.333227180   0.500000000
N        0.094654653   0.476083773   0.500000000
N        0.094831214   0.618942535   0.500000000
N        0.095246646   0.761897759   0.500000000
N        0.095260628   0.904739365   0.500000000
N        0.237973123   0.047165174   0.500000000
N        0.237430449   0.189322110   0.500000000
N        0.237012570   0.331814668   0.500000000
N        0.237149036   0.476196043   0.500000000
N        0.237221601   0.619252867   0.500000000
N        0.237910627   0.762089246   0.500000000
N        0.238102197   0.904753328   0.500000000
N        0.381105170   0.047359081   0.500000000
N        0.380943483   0.189400753   0.500000000
N        0.380137069   0.330443566   0.500000000
C1       0.383127677   0.476064839   0.500000000
N        0.379622017   0.620377295   0.500000000
N        0.380746884   0.762778330   0.500000000
N        0.381057444   0.905168827   0.500000000
N        0.523907732   0.047851908   0.500000000
N        0.523865034   0.190592860   0.500000000
N        0.523451545   0.333759949   0.500000000
N        0.522415619   0.477583592   0.500000000
C3       0.523933775   0.616870544   0.500000000
N        0.523803808   0.762851160   0.500000000
N        0.523916185   0.905345463   0.500000000
N        0.666678052   0.047805057   0.500000000
N        0.666596437   0.190614470   0.500000000
N        0.666383157   0.333616841   0.500000000
N        0.666240053   0.476548148   0.500000000
N        0.669556482   0.619862565   0.500000000
N        0.668185659   0.762987832   0.500000000
N        0.666772957   0.904956571   0.500000000
N        0.809563811   0.047709093   0.500000000
N        0.809455376   0.190544686   0.500000000
N        0.809385556   0.333403583   0.500000000
N        0.809407176   0.476134929   0.500000000
N        0.810599390   0.619056476   0.500000000
N        0.810678205   0.762569716   0.500000000
N        0.810207635   0.905375167   0.500000000
N        0.952393524   0.047606579   0.500000000
N        0.952291029   0.190436295   0.500000000
N        0.952195054   0.333321991   0.500000000
N        0.952148130   0.476092278   0.500000000
N        0.952640961   0.618894835   0.500000000
N        0.952834921   0.762026870   0.500000000
N        0.952735129   0.905031859   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19310    19310    2402
     Max         192     192     48                19330    19330    2424
     Sum       12165   12165   3049              1236729  1236729  154709
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36189.3114 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000260   0.000427   0.000000 )  
               a(2) = (  -0.499760   0.866464   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999494  0.576490  0.000000 )  
               b(2) = ( -0.000492  1.153832  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
